                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6729,                   1.72,                  1.589,                0.63453,                0.31215,                0.31726,                0.16214,                 1.7624,                 2.1582,                 1.7475,               0.070052,              0.0033276,              0.0033276
                      2,                 1.6284,                 1.5353,                 1.5767,                0.49371,                0.50318,                0.47365,                0.23722,                 1.6076,                 1.5342,                 1.6035,               0.040045,              0.0066544,              0.0066544
                      3,                 1.5729,                  1.426,                 1.5273,                0.43858,                0.57563,                0.52142,                0.29156,                 1.4572,                 1.2761,                 1.4923,               0.010013,              0.0099552,              0.0099552
                      4,                 1.5141,                 1.3412,                 1.4815,                0.43721,                0.59382,                0.54502,                0.28635,                 1.4949,                 1.3411,                 1.5614,              0.0099123,              0.0099123,              0.0099123
                      5,                 1.4708,                 1.2752,                 1.4529,                0.49779,                0.61494,                0.56539,                0.32208,                 1.3762,                 1.1177,                 1.4393,              0.0098445,              0.0098445,              0.0098445
                      6,                 1.4484,                 1.2436,                 1.4302,                0.49446,                0.64504,                 0.5683,                0.31331,                 1.3944,                 1.0658,                 1.4189,              0.0097577,              0.0097577,              0.0097577
                      7,                 1.4187,                 1.2042,                 1.4164,                0.51959,                0.63982,                0.57095,                0.31543,                  1.373,                 1.1094,                 1.4188,              0.0096524,              0.0096524,              0.0096524
                      8,                 1.3985,                  1.177,                 1.4073,                  0.554,                0.62837,                0.60316,                0.34359,                 1.3196,                 1.0799,                  1.362,              0.0095289,              0.0095289,              0.0095289
                      9,                 1.3896,                 1.1595,                 1.3919,                0.49221,                0.66916,                0.61809,                0.35339,                 1.2749,                 1.0085,                 1.3027,              0.0093877,              0.0093877,              0.0093877
                     10,                 1.3683,                 1.1297,                 1.3792,                 0.4842,                0.69702,                0.59402,                0.34362,                 1.2815,                 1.0089,                 1.3229,              0.0092294,              0.0092294,              0.0092294
                     11,                 1.3695,                 1.1343,                 1.3797,                 0.5773,                0.68111,                0.62342,                 0.3496,                 1.2849,                0.97348,                 1.3486,              0.0090546,              0.0090546,              0.0090546
                     12,                 1.3539,                 1.1092,                 1.3701,                0.54204,                0.67825,                0.60976,                 0.3539,                 1.2634,                 1.0066,                  1.332,               0.008864,               0.008864,               0.008864
                     13,                 1.3521,                 1.1062,                 1.3663,                0.58664,                0.68141,                0.63723,                0.36457,                 1.2464,                0.93988,                 1.3185,              0.0086584,              0.0086584,              0.0086584
                     14,                 1.3369,                 1.0939,                 1.3589,                 0.5613,                0.68955,                0.62424,                0.36274,                 1.2499,                0.91708,                 1.3078,              0.0084385,              0.0084385,              0.0084385
                     15,                 1.3288,                 1.0748,                 1.3551,                0.52315,                0.70792,                0.62172,                0.35911,                 1.2342,                0.92166,                 1.2993,              0.0082052,              0.0082052,              0.0082052
                     16,                 1.3216,                 1.0619,                 1.3496,                0.59469,                0.68339,                0.63769,                0.36791,                 1.2424,                0.89589,                 1.2973,              0.0079595,              0.0079595,              0.0079595
                     17,                 1.3138,                 1.0659,                  1.344,                0.58607,                0.67475,                 0.6394,                0.37051,                 1.2274,                0.90485,                  1.282,              0.0077023,              0.0077023,              0.0077023
                     18,                 1.3088,                  1.047,                 1.3441,                0.55852,                0.69711,                0.64404,                0.37948,                 1.2261,                0.89278,                  1.293,              0.0074347,              0.0074347,              0.0074347
                     19,                 1.2959,                 1.0341,                 1.3277,                0.56815,                0.69126,                0.63993,                0.38214,                 1.1948,                0.86081,                 1.2639,              0.0071576,              0.0071576,              0.0071576
                     20,                  1.291,                 1.0236,                 1.3245,                0.58157,                0.67389,                 0.6534,                0.38907,                 1.1763,                0.84554,                 1.2574,              0.0068722,              0.0068722,              0.0068722
                     21,                 1.2795,                 1.0162,                 1.3201,                0.58265,                0.69086,                0.65562,                0.39024,                 1.2051,                0.86778,                 1.2709,              0.0065796,              0.0065796,              0.0065796
                     22,                 1.2757,                 1.0128,                 1.3166,                0.58783,                0.69508,                 0.6643,                0.39462,                 1.1692,                0.84206,                 1.2417,               0.006281,               0.006281,               0.006281
                     23,                 1.2615,                0.99587,                 1.3054,                0.58556,                0.69182,                0.66009,                0.38947,                  1.176,                0.85586,                 1.2471,              0.0059775,              0.0059775,              0.0059775
                     24,                 1.2593,                0.98468,                 1.3038,                0.58489,                  0.699,                0.66398,                0.39122,                 1.1672,                0.81247,                 1.2432,              0.0056704,              0.0056704,              0.0056704
                     25,                 1.2415,                0.97511,                 1.2935,                0.59905,                0.71276,                0.67094,                0.39869,                   1.17,                0.82903,                 1.2343,              0.0053608,              0.0053608,              0.0053608
                     26,                  1.236,                0.96421,                 1.2931,                0.57616,                0.71451,                0.66805,                0.39929,                  1.158,                0.81817,                 1.2322,                0.00505,                0.00505,                0.00505
                     27,                 1.2299,                0.95584,                 1.2852,                0.58278,                0.72707,                0.66961,                 0.4019,                  1.148,                0.80728,                 1.2354,              0.0047392,              0.0047392,              0.0047392
                     28,                 1.2229,                0.94819,                  1.282,                0.57085,                0.71768,                0.66049,                0.39895,                 1.1533,                0.79194,                 1.2254,              0.0044296,              0.0044296,              0.0044296
                     29,                 1.2139,                0.93656,                 1.2743,                 0.5928,                0.70392,                0.66586,                0.40053,                 1.1451,                0.79311,                 1.2219,              0.0041225,              0.0041225,              0.0041225
                     30,                  1.208,                0.93013,                 1.2669,                0.59546,                0.70351,                0.67504,                0.40723,                 1.1381,                0.77545,                 1.2168,               0.003819,               0.003819,               0.003819
                     31,                 1.1911,                0.90837,                 1.2588,                0.57948,                  0.712,                0.67394,                0.40377,                 1.1248,                0.78471,                 1.2097,              0.0035204,              0.0035204,              0.0035204
                     32,                 1.1866,                0.91307,                 1.2553,                0.56693,                0.71642,                0.67173,                0.40784,                 1.1225,                0.77401,                 1.2079,              0.0032278,              0.0032278,              0.0032278
                     33,                 1.1848,                0.89595,                 1.2504,                0.59554,                0.72575,                 0.6848,                 0.4105,                 1.1223,                0.75919,                 1.2014,              0.0029424,              0.0029424,              0.0029424
                     34,                 1.1624,                0.88718,                 1.2409,                0.57797,                0.72847,                0.68341,                 0.4165,                 1.1108,                0.76664,                 1.1911,              0.0026653,              0.0026653,              0.0026653
                     35,                 1.1538,                0.87917,                 1.2314,                0.58996,                0.72835,                0.68698,                0.41663,                 1.1039,                0.75915,                 1.1886,              0.0023977,              0.0023977,              0.0023977
                     36,                 1.1504,                0.86898,                 1.2312,                0.60128,                0.71755,                0.69333,                0.41995,                 1.0941,                0.73968,                 1.1925,              0.0021405,              0.0021405,              0.0021405
                     37,                 1.1392,                0.85871,                  1.228,                0.60877,                0.71295,                0.69345,                0.41722,                 1.0999,                0.74644,                 1.1918,              0.0018948,              0.0018948,              0.0018948
                     38,                 1.1311,                0.85167,                  1.221,                 0.5972,                0.72424,                0.69595,                0.42174,                 1.0815,                0.73501,                 1.1817,              0.0016615,              0.0016615,              0.0016615
                     39,                 1.1196,                0.84021,                 1.2123,                0.61971,                0.70419,                0.69594,                0.42376,                 1.0758,                0.72779,                 1.1776,              0.0014416,              0.0014416,              0.0014416
                     40,                 1.1039,                0.82711,                 1.2091,                0.59205,                0.71585,                0.68945,                0.42194,                  1.078,                0.72896,                  1.186,               0.001236,               0.001236,               0.001236
                     41,                 1.0999,                0.82728,                 1.2027,                0.60608,                 0.7056,                0.69467,                0.42729,                 1.0753,                0.72943,                 1.1826,              0.0010454,              0.0010454,              0.0010454
                     42,                 1.0911,                0.81614,                 1.1983,                0.61208,                0.71572,                0.70268,                0.42793,                  1.072,                0.72193,                 1.1744,             0.00087058,             0.00087058,             0.00087058
                     43,                 1.0866,                0.80557,                 1.1959,                0.60971,                0.71575,                0.70366,                0.42949,                 1.0642,                0.71963,                  1.169,             0.00071228,             0.00071228,             0.00071228
                     44,                 1.0753,                0.80218,                 1.1869,                0.61031,                0.71656,                 0.7047,                0.42889,                 1.0645,                0.71775,                 1.1726,             0.00057111,             0.00057111,             0.00057111
                     45,                 1.0681,                0.79917,                 1.1811,                0.59987,                0.72012,                0.70162,                0.42849,                 1.0666,                0.71681,                 1.1733,             0.00044761,             0.00044761,             0.00044761
                     46,                 1.0633,                0.79263,                  1.182,                0.60814,                0.71317,                0.70292,                0.43065,                 1.0616,                0.71236,                 1.1707,             0.00034227,             0.00034227,             0.00034227
                     47,                 1.0614,                0.78772,                 1.1788,                0.61337,                0.71574,                0.70705,                0.43014,                 1.0626,                0.71062,                 1.1731,             0.00025551,             0.00025551,             0.00025551
                     48,                 1.0617,                0.79154,                 1.1804,                0.60995,                0.71846,                0.70675,                0.43154,                 1.0613,                0.70987,                 1.1719,             0.00018768,             0.00018768,             0.00018768
                     49,                 1.0494,                0.78501,                 1.1781,                0.61692,                0.71156,                0.70574,                0.43229,                 1.0608,                0.71017,                 1.1687,             0.00013903,             0.00013903,             0.00013903
                     50,                 1.0632,                0.78791,                 1.1805,                0.61889,                 0.7087,                0.70523,                0.43239,                 1.0582,                0.70887,                 1.1691,             0.00010977,             0.00010977,             0.00010977
